minusLOG10p-value(GFP vs G270E),Difference(GFP vs G270E),Gene names

1.011621,0.57669,PES1
3.39884,0.605028,ARL1
0.942671,-0.93224,PGK1
1.554317,0.358805,TOP1
1.417543,1.020398,ARL2
0.249303,0.096288,SEP-2
2.286275,0.888959,MARCH5
0.26138,-0.05626,SEP-7
0.796092,0.06218,SEP-9
0.072233,-0.04564,SEP-11
2.351319,0.415384,AAAS
1.448985,0.513354,AARS2
1.746368,0.361687,AASS
1.575379,-0.86114,ABCA3
0.512254,0.082626,ABCB10
4.586114,0.676281,ABCB7
2.665934,-1.88663,ABCC1
0.710944,-0.57575,ABCC4
0.671145,-0.16313,ABCD3
1.27919,0.409254,ABCE1
0.544865,0.44003,ABCF1
0.178051,0.368937,ABHD10
0.036762,-0.0395,ABI1
0.2018,0.125564,ACAA1
0.800696,-0.43915,ACAA2
0.231288,0.257261,ACAD11
0.203797,0.13792,ACAD9
0.82042,0.285096,ACADM
0.764937,-0.27727,ACADSB
1.605532,-0.70602,ACADVL
0.031431,0.026112,ACAT1
1.892402,0.24507,ACO2
0.783732,0.45665,ACOT1
0.026482,0.060803,ACOT13
2.914943,0.895639,ACOT8
1.715248,0.298196,ACOT9
0.696608,0.339414,ACSF3
0.190323,-0.04821,ACSL3
0.448177,-0.36716,ACSL4
0.281343,0.123519,ACSS1
1.441477,-0.645,ACTA1
0.636562,-0.26473,ACTB
1.144929,-0.39664,ACTG1
0.040769,-0.02773,ACTN4
2.270784,-0.7029,ACTR1A
0.028042,0.022479,ACTR3
2.120582,-0.60149,ADCK3
2.923573,-1.12329,ADCK4
0.27701,-0.19407,ADD1
0.669355,-0.27758,ADPGK
2.690348,-0.40773,AFG3L2
1.663625,-0.39975,AGFG1
0.58182,0.236617,AGK
0.142581,0.063162,AGPAT1
1.956003,-0.49442,AGPAT3
0.726055,0.43778,AGPAT5
0.388132,0.396951,AGPAT6
0.171602,-0.28225,AGPAT9
1.120983,-0.26528,AGPS
4.805008,-3.47598,AGRN
0.142779,-0.25653,AHCY
0.576246,-0.52565,AHCYL1
3.167479,-1.50724,AHNAK
2.561723,0.931414,AIFM1
0.693412,-0.37699,AIMP1
1.724866,-0.69162,AIMP2
0.731077,0.477923,AK2
0.070271,-0.12628,AK3
0.423496,0.272146,AK4
2.616436,0.674135,AKAP1
0.701925,-0.44119,AKAP12
0.513468,0.721685,AKAP9
0.889132,0.26345,ALDH18A1
0.065866,0.05386,ALDH1A2
1.442879,0.678322,ALDH1B1
0.771101,-0.29974,ALDH2
0.62082,0.166826,ALDH3A2
0.188667,0.145051,ALDH4A1
1.176477,-0.4168,ALDH5A1
0.04391,-0.05401,ALDH6A1
1.642039,-0.63519,ALDH7A1
0.53772,-0.39447,ALDH9A1
0.367153,-0.1989,ALDOA
0.0524,0.031594,ALG1
1.224142,-0.24386,ALG3
0.581089,0.129139,ALG5
0.683979,0.832162,ALYREF
1.888553,-0.84628,ANKLE2
0.542923,-1.56753,ANKRD35
0.851427,-1.4839,ANO6
1.228892,-0.35129,ANXA2
0.806629,-0.85186,AP1G1
2.427823,-0.63355,AP2A1
2.85582,-1.1873,AP2A2
1.796845,-0.76029,AP2B1
1.4176,-0.9803,AP2M1
0.69506,-1.30526,AP2S1
0.411399,-0.16806,AP3B1
1.294421,-0.77194,AP3D1
0.543302,-0.59393,AP3S1
2.623024,-0.94229,APMAP
0.237724,-0.06623,APOB
0.377576,0.341135,APOC3
1.264042,-0.86606,APOL2
1.636067,-0.93974,APOO
2.404236,0.968299,APOOL
0.854185,-0.90389,APRT
3.474516,-1.19054,ARCN1
0.466778,0.074577,ARF3
0.082128,-0.02493,ARF4
1.966941,-0.58397,ARF5
0.260739,-0.24299,ARF6
0.338994,0.1654,ARFRP1
0.35107,-0.76333,ARG1
1.172705,0.224641,ARGLU1
0.640561,0.13367,ARHGEF2
0.147996,-0.19521,ARL13B
2.391141,-1.1355,ARL8A
1.820039,-0.87557,ARL8B
1.36299,1.370879,ARMC1
0.022376,0.009015,ARPC1A
0.794903,0.392993,ART4
0.104362,0.07783,ASNS
1.864527,-1.02121,ASPH
0.811481,0.18399,ATAD1
3.214714,1.167936,ATAD3A
0.794573,0.543281,ATAD3B
0.170994,-0.0532,ATL2
4.397021,-1.69529,ATP13A1
2.883899,-0.23659,ATP1A1
0.877202,-0.43724,ATP1B1
0.034943,0.020752,ATP1B3
0.865072,0.12891,ATP2A2
1.434097,-0.24688,ATP2B1
1.029386,-0.64172,ATP2B4
2.533056,-0.45915,ATP2C1
1.021501,-0.12377,ATP5A1
0.676855,-0.10134,ATP5B
1.052018,-0.1138,ATP5C1
0.694709,-0.28268,ATP5D
2.356903,-0.47835,ATP5E
1.407946,-0.2519,ATP5F1
1.580636,-0.28049,ATP5H
0.976379,-0.69075,ATP5I
0.682079,-0.2224,ATP5J
1.494911,0.541649,ATP5J2
0.077141,-0.0712,ATP5J2-PTCD1
0.367665,-0.21504,ATP5L
1.559778,-0.21605,ATP5O
0.784582,-0.38216,ATP6AP2
2.966864,-1.69601,ATP6V0A1
2.079009,-1.37885,ATP6V0D1
2.450911,-0.95512,ATP6V1A
3.631016,-1.21107,ATP6V1B2
1.280659,-2.30985,ATP6V1E1
2.838301,-1.59396,ATP6V1G1
0.61161,-0.38804,ATP6V1H
2.443923,1.788335,ATPAF1
2.007655,0.905352,ATPIF1
0.542667,-0.28867,ATXN2L
1.943667,0.513945,AUP1
1.000922,1.080639,AURKAIP1
1.790274,-1.21989,B3GAT3
0.212401,-0.07283,BAG2
0.63647,0.139832,BAIAP2L1
0.861194,-1.29142,BANF1
3.716772,-1.22865,BASP1
3.058336,-0.90989,BCAP31
1.091089,0.372068,BCKDHA
0.001629,0.001199,BCKDHB
0.09562,-0.06903,BCKDK
0.674173,-0.41589,BCLAF1
0.967914,-0.62158,BET1
0.301349,-0.38296,BNIP1
0.041947,-0.01806,BRI3BP
0.810703,-0.4121,BSG
0.011766,-0.05525,BTAF1
1.062877,-0.4732,BUD31
2.128554,1.298622,C11orf48
0.233497,-0.19626,C16orf58
1.805264,-1.34044,C17orf62
0.017243,-0.01992,C19orf10
2.12725,0.62826,C19orf52
0.067485,-0.09796,C19orf53
0.437498,0.127219,C1QBP
0.396461,-0.46747,C21orf33
0.16915,0.0941,C22orf28
1.407107,0.431341,C2orf47
0.747358,-0.27204,C6orf120
0.112728,0.086141,C8orf33
1.057484,0.862185,C9orf114
0.803268,0.112364,CAD
2.858664,-1.03223,CADM1
0.633931,-0.39903,CALD1
1.626504,0.230277,CALM1
0.48456,-0.16264,CALR
3.392785,-0.65337,CALU
0.607242,-0.39553,CAMLG
1.007208,-0.44001,CAND1
1.228331,-0.27391,CANX
0.003188,0.002792,CAP1
2.001304,-0.81863,CAPRIN1
1.348313,-0.11872,CAPZA1
1.289721,-1.23771,CAPZB
1.700085,0.484917,CARS2
1.162363,-0.62871,CASC4
