Gene names,Protein IDs
ESYT2,A0FGR8-2;H7BXI1;A0FGR8;A0FGR8-6;A0FGR8-4;F2Z3K9;A0FGR8-5
ILVBL,A1L0T0;M0R026;E9PJS0;E9PL44;M0R1B5;M0QZX5
ACO2,Q99798;A2A274
ADD1,P35611;P35611-2;E7EV99;A2A3N8;E7ENY0;P35611-3;Q86XM2;H0Y9H2;D6RF25;D6RJE2;D6RAH3;H0YFD8;H0YG19
HLA-C;HLA-B,P10321;A2AEA2;Q31612;Q95604;P30499;F8W9Z8
NBAS,A2RRP1;A2RRP1-2;H0Y5G7;C9JCM7;H7C007;H7BZU5;H7C1U4;H7BZR3
VWA8,A3KMH1;A3KMH1-3;A3KMH1-2
GTPBP10,A4D1E9;A4D1E9-2;F8WBY0;F8WCN4;F8WBB5;A4D1E9-3;C9J8R7;C9JNI1;C9JEQ8
SUN1;UNC84A,O94901-9;A4D2Q0;O94901;O94901-5;O94901-8;E9PHI4;O94901-6;H0Y6N5;H0Y742;E7EP45;H7C2K3;O94901-3;O94901-2;O94901-7;H7C3X3;C9JK55;C9K051;H7C019;C9JR15;O94901-4;C9JS54;C9JJU6
MRPL42,S4R360;J3KPP0;Q9Y6G3;A6NCI0;S4R2Z7
RPSA;RPSAP58,P08865;C9J9K3;A6NE09
PIGK,Q92643;A6NEM5;B1AK81;B4E2M3;S4R3M5
ABI1,Q8IZP0;Q8IZP0-3;Q8IZP0-2;Q8IZP0-10;Q8IZP0-8;F5H1G9;Q8IZP0-7;F8WA55;Q8IZP0-4;Q8IZP0-5;Q8IZP0-6;Q8IZP0-9;F8WA56;Q8IZP0-12;A6NFN2;Q8IZP0-11
ATP1B1,P05026;B7Z9S8;A6NGH2;P05026-2
HN1L,Q9H910;H3BMT0;H3BTV5;H3BU16;Q9H910-2;A6NGP5;H3BMV3;B4DLH4
YIF1A,O95070;A6NGW1;E9PS11;E9PIZ0;C9JST7
PTGES2,Q9H7Z7;A6NHH0
FBLL1,A6NHQ2;R4GMW7
METTL15,A6NJ78;B5MC64;A6NJ78-3;F8WD83;A6NJ78-2;A6NJ78-4
MRPL23,Q16540;A6NJD9;A8MVT4;A8MYK1;H7C2P7
NOC3L,Q8WTT2;A6NJZ9;F5H677
CNIH4,A6NLH6;Q9P003
CD81,P60033;E9PM31;H0YEE2;E9PJK1;E9PRJ8;H0YDL9;H0YDJ9;E9PIF1;A6NMH8
PIP5K1A;PIPSL,Q99755;Q99755-4;Q99755-3;A6PW57;Q99755-2;A2A3N6;B4DY52;A6PW58;A2A5X0;O60331;O14986;B4DIG7;O14986-2;O60331-4;O60331-2;O60331-3
SELK,Q9Y6D0;A8K0M9;F8WAX7
MLLT4,P55196;P55196-3;C9JX92;A8MQ02;J3KN01;P55196-5;P55196-6;Q5TIG5;P55196-1;P55196-2;H0Y7R8;H0Y8L4;H0Y8U8;H0Y9I0;H0Y948
CDH2,P19022;A8MWK3
MATR3,P43243;A8MXP9;D6REM6;D6R991;B3KM87;P43243-2;H0Y8T4;D6RB45;D6R9F3;D6RAM9;D6RAY2;D6RBS2;D6RCM3;D6REK4;D6R8Z5;D6RBI2;D6RBK5;D6RE02;D6RIA2
NUDT19,A8MXV4
BCKDK,O14874;Q96G95;A8MY43;H3BTL2;H3BS02;H3BNP3;H3BQP2;H3BUV3
